anime_id,studio_id
33195,429
7698,4
32888,25
4681,183
42074,496
45620,121
46650,4
43204,38
8842,45
33474,25
8848,45
49409,774
31373,26
31373,48
31373,793
2100,156
40587,4
42422,4
2077,4
34471,26
9525,77
35206,4
41781,282
16514,38
42387,153
41780,282
10114,19
3276,4
42209,521
37969,26
39250,14
41361,777
42914,26
32041,150
3275,4
1329,64
41140,120
10342,87
10723,775
10718,183
35759,88
9617,242
10408,30
49467,769
2915,794
34649,44
34649,177
34649,306
20441,20
36556,157
3147,38
42488,108
39166,120
40665,79
14183,73
9242,145
8598,87
3752,4
33183,4
42894,161
11693,4
1922,83
36661,556
30921,150
38600,44
17165,4
796,25
31829,25
36344,231
49310,20
36343,231
5084,64
38850,4
19879,73
18063,4
38400,242
30923,296
1924,17
36789,100
3946,71
27539,377
33724,23
32397,155
32397,343
6670,271
2008,64
39529,26
42847,1
39760,547
5535,25
41519,527
41519,377
29910,175
8450,203
4640,73
40035,194
31919,69
42737,590
21255,64
32,62
32,44
21031,4
41674,1
2055,4
2851,73
16442,4
31866,231
10964,63
10964,25
38489,41
36342,231
36760,770
3760,64
3760,4
3763,9
37501,4
34302,4
2264,150
6518,26
8416,145
39249,181
6095,64
2013,83
8228,4
1990,1
23083,4
9999,4
37051,4
40890,38
12745,73
10629,64
31972,32
38021,308
2429,64
11561,45
25857,69
41307,294
3367,271
3115,64
3758,4
7158,4
2614,25
31202,25
15347,20
12965,59
5006,4
8500,64
8500,4
3751,4
2456,150
40814,287
8156,4
19401,357
36995,4
9862,9
9862,125
7252,795
35018,73
31055,47
32160,4
9790,267
38714,38
19135,166
25729,272
35424,95
37586,111
8539,73
3051,4
35219,6
30845,93
2427,64
2289,44
6855,32
33302,20
28257,26
7308,25
32222,26
32133,357
2069,1
1925,64
38629,45
1983,150
37804,22
37112,45
3905,4
33025,308
33025,343
40044,45
34849,796
2997,64
3072,4
44586,19
32461,44
5673,1
21395,45
3069,4
7157,4
36566,45
37807,120
32806,93
13173,90
29830,272
1116,183
3192,17
3037,4
8547,4
8548,4
7436,4
36444,15
2452,20
12223,38
35740,45
757,30
6463,357
2099,156
21707,69
21707,47
2279,4
6527,4
31485,93
10592,38
2948,4
6028,4
2423,17
1796,38
11635,38
33185,157
36858,375
36858,339
2334,24
37516,38
7610,4
33672,45
10690,19
25805,26
20969,4
30419,351
30419,226
5238,44
5238,148
2722,38
29868,4
29517,150
9773,4
35425,95
40335,296
9595,285
9798,357
42030,12
31201,45
1474,38
1474,9
9348,25
6653,4
8550,4
2029,228
8546,4
25963,274
899,4
24997,38
2207,25
1906,111
35880,20
8783,32
4876,200
7876,208
12221,4
31486,1
9979,4
9931,17
35086,95
29829,272
7816,4
7578,4
22583,50
36197,69
9972,38
10821,4
42106,797
32534,790
34167,285
34167,798
3522,25
15307,4
14853,38
8950,25
6219,4
41182,38
1208,4
8134,38
37600,138
37600,284
7364,4
2793,150
7666,4
34244,45
1931,4
897,4
16680,26
39486,93
8133,4
21765,772
3223,231
3223,328
47413,20
8098,177
7667,4
20961,45
6994,4
4948,4
31923,262
42798,23
17113,45
37207,799
7651,64
1432,71
8632,357
30290,262
17573,50
44061,774
37960,69
7435,4
38530,45
41877,23
1416,71
32158,38
1209,64
1209,221
4703,4
30920,121
11659,4
9288,4
29831,272
48780,11
1923,83
40881,26
38672,4
2176,231
2176,328
8369,45
18109,6
5753,4
8551,4
33686,48
33686,296
39987,316
39987,317
4481,4
3222,231
3222,328
33581,343
35645,50
35473,244
30790,20
3842,4
35984,343
1419,71
6169,242
37704,50
36194,361
4124,4
2258,38
1930,4
38558,159
42129,44
33391,121
37682,64
37682,6
8367,45
2498,4
39487,221
8181,150
35472,244
4306,357
36077,52
30738,58
12917,788
20671,520
37765,38
31978,45
33087,83
2770,64
1207,87
29855,83
1521,150
10731,44
10731,143
2407,38
10116,45
12015,38
14817,52
23987,44
28511,4
1049,732
11995,416
4103,44
2761,38
35949,38
20907,50
2560,4
37915,782
34374,159
2060,156
2060,201
2060,618
6988,45
10918,120
17357,4
27653,45
37303,287
3496,145
14293,38
30711,38
39764,20
15813,147
37305,287
6872,4
1764,4
1549,4
34394,244
2733,44
10502,44
5620,4
1861,4
38313,329
2098,73
33687,48
33687,296
2460,19
17699,4
11001,44
24591,26
30922,599
40664,79
1206,145
13215,150
39741,242
8362,45
39619,282
484,73
31678,485
14629,361
8364,45
4210,64
4210,258
8361,45
33730,221
33730,112
1777,44
868,1
37306,287
28841,351
28841,226
867,1
37304,287
869,1
10016,224
2889,73
4155,4
896,4
12499,45
544,183
1968,38
1400,9
27825,485
8132,38
9488,800
28495,88
38740,774
21571,26
1967,38
38201,73
8115,50
17947,343
901,4
608,44
25457,64
40429,4
40429,83
6217,45
1911,62
6993,4
1920,73
25755,20
3602,4
496,64
1825,64
378,120
1044,4
5090,215
2454,73
33378,25
33729,221
33729,112
40024,4
40024,83
7014,4
2042,38
8972,73
7985,145
46491,801
1901,17
7523,789
34375,159
5998,44
5998,88
216,78
34716,88
17677,38
5157,64
13639,38
2313,200
28853,26
37307,287
33218,64
34820,4
36803,313
41030,522
10500,221
30617,244
2499,4
11531,78
37262,52
37859,242
16381,116
37858,242
39014,242
39014,344
7786,4
405,44
33783,88
6172,26
6172,22
36370,44
3488,145
12663,4
33221,38
1302,4
1302,234
814,148
42392,13
2312,150
34032,69
2211,150
2623,25
34537,206
4513,4
40082,20
40082,185
2753,87
83,38
33685,48
33685,296
2450,45
536,1
1969,38
2695,38
24921,282
37860,242
3727,45
38081,120
13175,58
1433,71
28539,37
23249,177
14267,267
48612,4
48612,146
493,156
3745,45
31245,802
10074,4
10716,78
3120,64
8245,96
38086,44
34376,159
13799,26
41497,11
2811,4
1435,71
23777,95
36371,44
33034,159
33034,353
34535,165
1091,38
33720,120
8358,45
30695,4
866,225
528,26
437,64
1833,655
1833,217
3032,4
2000,186
16678,26
13119,83
13253,351
35228,25
36369,44
36436,38
1028,121
31758,72
30413,20
883,73
19115,44
31280,1
10715,78
1961,145
2388,44
2848,45
21189,69
21189,351
1095,44
1095,83
2760,38
12867,147
10714,78
33248,287
32563,803
32476,38
212,186
13169,221
1989,87
24919,282
35135,78
33970,120
9724,44
9724,177
33741,522
40897,79
38292,121
38292,804
37623,769
29513,1
1078,64
2175,72
17679,38
1130,236
1130,695
33204,296
4921,805
3033,4
758,78
13335,20
9465,44
9465,177
1211,183
33728,221
33728,112
36990,12
40111,790
1290,64
1362,145
34021,221
13117,83
42423,142
3031,4
2611,71
33280,232
10999,26
492,156
28755,73
34595,778
38985,296
11009,26
791,38
10717,78
37897,88
1921,73
12017,38
9252,44
9252,177
34792,206
10501,22
12857,78
9053,639
34504,287
10713,78
884,48
3038,87
2950,26
1824,64
37308,287
6795,121
6046,44
38770,20
41168,520
14175,22
22677,361
1092,38
1204,806
1034,62
31927,44
33219,130
40853,58
40853,45
1096,44
1096,9
37407,520
20673,520
1301,4
815,44
1089,63
1089,69
2765,789
1090,38
30870,88
6325,73
31763,38
9544,291
1978,121
34430,20
35798,20
20889,121
1441,145
4985,155
32870,44
780,20
35191,242
33845,242
10092,44
10092,177
1379,163
950,186
19195,44
4447,20
40314,83
30869,88
37442,44
33519,95
5053,156
5053,17
5053,176
1505,20
9745,44
793,44
9958,173
24347,26
8514,44
8514,177
10153,155
23293,221
7311,242
35082,242
40298,92
31853,185
37441,44
38040,1
8491,4
11019,26
28881,282
28881,23
304,156
8888,38
3786,522
6939,145
39569,11
10624,287
2606,4
35450,778
2132,155
1367,20
2756,807
10389,44
4250,4
5529,26
23775,95
7337,83
442,73
164,357
8487,73
33520,95
33190,153
27969,557
27969,531
1366,20
21419,20
2767,357
30952,282
30952,23
39753,50
12117,20
1686,73
19191,44
34972,808
7222,52
7222,110
11375,809
11375,527
1894,24
433,340
431,357
38464,393
979,211
35134,78
7135,72
7135,675
9963,20
32869,44
6162,810
6927,44
31418,85
12053,287
9135,78
1430,71
31989,242
5310,52
5310,110
4794,26
2594,64
17437,50
1681,231
38088,111
9000,64
1494,1
27411,44
15335,38
1506,20
5029,177
1670,25
23399,242
18755,165
29511,83
36497,64
1240,4
1240,9
13239,44
1760,71
1760,654
2171,20
36927,26
36927,95
1031,340
35678,242
14735,20
936,73
16870,73
882,73
1951,64
32871,44
760,64
19613,282
19613,23
2398,4
219,177
36683,64
779,20
31344,287
37764,38
34830,30
39274,58
39274,100
430,78
2746,811
46,24
39584,88
1259,4
11073,26
19193,44
38017,83
3508,121
10294,78
1358,4
43,44
34498,72
1363,20
25907,50
1380,156
41590,157
23279,173
23279,191
30850,782
997,4
997,9
17187,44
24543,50
781,20
974,44
420,121
15771,50
31762,69
6624,147
21473,50
14347,231
10218,121
6772,44
6772,177
38055,522
38055,361
451,38
2273,38
36098,375
28479,20
9751,156
6675,64
12049,52
12049,50
17269,4
17269,185
40858,44
38329,11
4792,26
35198,242
3446,291
31812,50
2962,4
34544,95
371,64
531,4
34541,769
2123,4
38897,12
1793,64
187,83
48561,37
1287,4
1287,234
31149,50
4795,26
450,38
11755,44
11755,282
38085,296
35315,12
4983,64
565,121
565,38
1626,64
37440,44
38816,112
11705,811
33082,541
449,38
33511,262
2621,64
2621,4
35848,164
2397,4
39761,688
40080,432
42916,50
1815,1
87,38
13171,44
32153,72
1370,83
36862,79
19489,164
37027,38
8100,287
1982,87
3886,368
1462,64
1462,121
35868,13
35946,50
33674,64
30868,88
37828,19
20903,598
28957,63
37514,79
6951,24
24655,305
372,64
3269,809
465,4
6281,340
2490,4
7695,26
317,766
452,242
452,38
2755,87
12355,574
14407,267
28771,24
10029,357
8246,73
3785,522
2006,4
5526,26
7465,598
12001,4
21469,58
21469,45
6985,145
35842,44
35842,92
35842,65
893,4
10259,558
31231,26
36517,285
21557,357
4793,26
13271,64
2144,73
40332,174
460,4
17121,340
4106,64
37986,343
11743,1
1106,121
31,62
31,44
3015,17
415,357
44807,574
7598,44
46420,83
25389,4
15227,37
2847,26
37515,79
30415,242
36702,95
543,64
393,78
393,38
34428,64
2386,4
462,4
522,64
13709,231
7711,357
36538,161
30585,520
4107,62
2593,147
1526,26
21569,26
10589,73
20815,83
34439,38
34100,12
37966,26
37966,48
37966,793
2890,357
37981,121
14669,267
3089,44
32551,4
5365,732
20371,83
570,44
40416,142
14807,147
1365,20
54,291
2385,4
34161,64
40456,147
34299,4
2961,4
3848,4
2154,121
1252,62
1252,145
37987,242
39545,329
9260,72
2418,78
34438,38
10740,26
40646,275
1120,26
28725,50
35851,22
36936,574
4026,26
6408,44
34440,38
891,4
1943,64
3326,83
14353,64
32108,4
6178,26
1140,231
16782,340
2107,4
39175,296
39175,364
28805,574
19951,64
4672,44
35677,242
903,4
31658,44
31765,50
8490,4
28211,121
892,4
502,4
12477,598
12477,812
34540,26
13863,138
597,357
8475,4
3784,522
34962,4
13391,112
16664,357
19021,242
16149,44
468,44
34944,78
33010,44
33010,296
33010,386
25537,147
9917,44
9917,177
9917,26
30346,50
20543,231
42091,95
25015,242
416,357
461,4
37498,21
463,4
513,357
464,4
512,357
6922,83
23831,72
19165,147
41379,813
5,78
23877,121
12113,121
441,1
11981,72
38414,157
617,64
1829,357
6372,44
1122,26
33036,802
11977,72
572,208
1029,357
28625,95
15039,50
12783,305
36896,78
10659,73
1361,766
28675,242
40787,78
40615,77
40845,260
28851,242
12671,26
33820,83
10417,147
11737,50
1117,26
906,4
1192,814
6637,44
1107,64
2759,522
4280,147
14837,4
5681,64
7028,815
36816,88
32071,291
713,4
38594,206
4713,125
40421,262
902,4
31757,72
25687,4
11979,72
36885,11
14349,164
905,4
13667,73
18617,120
732,9
31490,4
904,4
3016,17
3016,209
15201,38
5178,121
37348,1
2981,816
36466,4
3014,209
39235,26
40747,326
199,357
15199,38
21339,44
7472,38
38826,340
1121,26
35608,242
21647,242
1118,26
1030,357
1033,64
32086,88
16662,357
35110,44
10687,4
39565,78
16904,287
21899,38
33049,147
4970,231
459,4
16528,95
4437,73
30778,50
898,4
37055,92
155,64
44200,78
15197,38
1119,26
9760,340
35111,44
4246,78
4246,79
41468,520
875,121
2472,73
523,357
6288,38
2236,64
11577,157
3782,147
3783,147
12115,121
1364,20
759,64
585,357
4835,73
2201,26
10686,73
36999,72
1689,340
4565,62
33513,262
33050,147
5205,147
39576,157
6467,71
578,357
8247,73
38234,4
1723,4
5204,147
29755,44
32281,340
6610,38
30364,44
47,71
3220,87
34437,38
34136,221
900,4
3603,186
37396,340
36946,4
32005,20
4282,147
32900,110
12859,4
5460,71
895,4
8142,38
8142,224
894,4
38206,20
32897,25
48586,496
50484,489
38493,817
25075,25
35297,77
47270,448
32369,26
32275,18
49922,629
42367,10
48954,151
48954,818
39028,62
44588,39
51222,79
24677,4
33999,125
34091,18
42262,134
51234,198
25053,38
51162,4
25073,25
9797,6
33501,6
48919,340
37168,6
38001,113
39109,20
39109,144
25981,274
43802,32
42343,69
41112,6
42698,197
49627,37
10270,416
33998,125
49199,120
5192,45
17753,83
17753,189
32609,25
34426,447
34005,177
50612,20
30449,4
51086,4
17749,83
17749,189
35593,25
45626,62
37284,165
37284,275
50084,38
25599,44
34000,125
30050,33
51193,177
32197,6
30066,86
32916,248
39036,497
13781,73
42542,6
24681,25
42042,817
50243,489
34531,107
25979,274
27915,33
51097,244
51097,245
23537,145
34353,6
16586,73
25597,44
38368,208
50790,69
50790,141
35002,99
49735,162
43015,167
43015,644
51221,26
8955,121
34014,36
32388,18
41121,38
51036,12
43712,523
51149,244
51149,245
40641,318
33717,803
49450,45
34722,88
34877,4
8561,4
34369,6
45627,62
42114,125
19559,33
34425,447
34373,6
10643,38
33454,24
23989,177
34447,305
51225,56
3280,4
21701,4
32376,4
11553,1
41463,15
20235,45
38372,71
15815,45
4075,26
1843,1
43020,578
31115,522
8953,145
1774,52
3245,4
39315,38
4991,4
8214,24
6312,83
1677,194
33498,73
1903,270
1124,38
5013,4
48678,20
25661,25
27567,73
49138,120
38540,1
9095,25
36834,310
20225,45
50094,20
16119,272
23581,25
3546,69
36298,819
19619,59
31368,110
32382,351
4162,83
9244,145
12709,147
4071,150
32034,177
32034,306
24527,1
6251,225
13287,64
48627,83
24275,14
1001,221
21737,272
35116,45
49734,603
37109,262
9673,73
8664,44
16345,73
35158,45
15823,87
11505,52
23931,177
23931,156
22031,247
49153,120
32943,138
39333,38
33957,26
37492,157
32122,93
12689,52
399,38
40469,81
25889,64
9568,231
31617,44
8800,50
20999,6
5933,38
1481,73
35416,83
40578,20
49869,602
34548,30
49913,20
10201,50
17787,62
3138,231
6734,4
10036,44
6975,357
9243,145
11793,272
30390,272
2009,64
1129,86
35326,4
32087,73
13681,293
3248,78
5272,25
39329,38
25169,272
36542,50
35522,12
11043,125
3292,1
2010,83
49060,153
28913,72
49026,303
1373,150
17209,10
33308,1
32993,231
9124,50
49361,81
28371,4
10207,4
49396,242
1381,38
49866,146
37290,25
37290,24
37290,20
37290,6
40001,820
49395,242
36528,253
30625,83
29697,44
30420,4
34864,821
18815,73
11445,86
4078,678
4680,20
32564,1
28367,4
3003,44
33105,351
33105,244
38046,38
25113,147
39514,231
33713,38
39709,1
34623,20
10435,17
28911,72
22943,38
5332,44
4190,111
4420,44
6733,4
26079,165
26011,274
23943,38
8022,73
38050,79
33806,292
1012,17
6107,73
5865,1
43483,1
29837,15
20667,38
1477,38
30289,20
42832,285
33024,308
33024,343
37026,159
30145,111
38720,20
24637,72
28915,72
30453,4
38788,20
6567,38
17167,44
32065,1
2193,64
41061,303
1857,64
30450,4
12921,260
40659,52
10511,22
33997,24
36991,185
36827,1
5288,78
25977,274
31493,343
1789,38
9940,22
39316,177
20207,45
3071,145
3227,111
10923,1
34622,26
37506,156
6684,4
1898,1
28369,4
34721,88
15783,20
13955,64
707,26
36529,50
7066,62
16740,62
51296,11
34999,123
35458,157
4650,38
3849,69
40921,360
40465,83
7254,111
6883,138
35285,159
24373,73
11911,69
36692,52
10549,4
10306,138
3686,267
32875,18
8097,20
34765,292
1413,20
33173,15
3019,20
13969,6
49893,242
40656,120
4917,150
6581,44
6909,150
1424,20
34323,20
34519,292
4074,4
7540,231
5723,38
3887,50
30088,520
34538,157
993,156
17897,37
1429,20
9100,138
33247,1
31454,38
9121,78
38211,165
8196,267
8554,4
28237,64
10471,25
3570,357
49755,432
10905,52
8963,64
8840,50
37710,81
50532,78
40948,231
1032,73
34734,1
34734,163
32195,616
41340,242
41340,45
5133,150
18639,177
40489,50
34733,310
38676,52
39332,64
5538,73
23367,89
4082,64
37784,777
32898,38
44236,50
6726,73
46587,125
34719,88
36942,165
36942,275
1489,336
39115,231
8316,267
12991,72
8894,73
38895,38
10832,52
1014,1
3381,62
49876,270
49876,314
27419,22
32321,20
50770,78
39482,305
35805,165
35805,275
8909,147
4997,62
38179,262
32415,37
32359,26
3219,147
13983,6
12699,38
24675,177
24675,26
31111,357
33074,20
33074,221
24763,4
6657,243
10804,52
30573,44
30573,177
9857,44
9857,177
13073,44
32174,50
3618,58
3675,4
33659,260
1905,111
5293,150
264,64
31553,22
31326,86
40176,146
376,243
27945,20
50209,106
37959,30
13245,44
13245,143
38426,95
10862,44
31530,67
5056,261
25267,64
25267,37
26015,274
32190,70
38650,303
34283,20
6748,89
20951,157
49228,4
36186,50
18375,315
40799,363
34644,12
31051,44
631,62
631,72
27907,38
40661,89
6299,83
24365,45
30381,52
3449,30
40462,153
632,62
632,72
37706,388
33779,165
36629,137
7377,59
7377,345
7377,346
25973,274
36498,23
6327,111
3419,77
19397,231
37000,123
30196,1
37272,1
38921,242
36798,159
33588,600
762,73
38411,777
5199,231
49487,106
37703,20
9220,50
39995,15
31426,114
689,225
4173,1
5419,72
19447,52
7759,231
34613,6
15989,159
37879,454
25975,274
49348,1
2954,83
37865,26
3674,72
5996,44
10469,72
8317,72
6418,24
29801,50
49290,72
33106,38
38987,22
38510,436
3863,64
3954,147
8908,147
6209,9
19573,38
20547,62
12485,39
20391,72
50325,50
31158,83
8062,38
35720,64
27887,110
16648,62
32151,52
31107,769
36951,73
33709,37
18795,38
30464,305
25265,64
30919,21
920,242
920,69
28305,20
6794,38
10409,727
22055,73
25635,78
38065,340
16646,62
40104,64
38601,1
24029,30
7041,231
38180,1
38180,282
34325,26
34367,120
6351,242
4156,139
32511,120
31137,50
49483,242
2751,25
25647,113
37814,26
34948,6
14647,1
14647,63
37866,231
4715,1
42486,138
31521,97
34812,343
14583,44
14583,177
41568,377
31909,116
560,44
560,177
41586,413
42990,822
10122,741
21497,272
4361,145
36825,26
35063,343
32502,192
32502,349
34050,357
13495,44
36485,120
36485,21
1659,38
25441,260
30953,282
30953,23
25491,64
25491,37
35382,37
8337,44
20987,69
21663,44
2784,26
25719,97
25117,50
41360,377
3392,111
40873,37
18781,165
15219,527
6390,62
37916,22
17635,22
38733,153
40667,83
15617,267
4664,24
4664,83
33846,6
39066,375
5539,231
6616,340
40924,50
2212,231
10098,64
2336,73
31070,58
31070,119
41105,64
10256,629
39999,78
9706,22
24123,62
645,73
6709,1
9629,44
834,73
2911,86
10886,83
23477,419
11237,72
34615,226
39846,97
3265,225
14317,44
25971,274
49848,72
12877,231
10286,629
33102,9
8518,38
4454,52
37831,21
35262,78
7739,15
33157,12
24975,357
1003,156
6736,64
9754,30
4205,1
10935,389
10178,78
10178,9
10178,90
30246,78
4798,231
33118,79
33118,137
14617,78
19099,26
23487,1
6344,62
5772,86
594,73
16099,50
5845,26
26019,12
10796,177
37672,159
8038,1
23361,1
21867,20
33994,313
32026,73
18849,30
30825,73
32817,226
48375,110
34784,44
10180,1
40157,97
34870,177
30499,95
33129,44
23137,120
3174,89
37659,17
32934,586
2743,38
30376,30
21781,1
17585,15
24935,260
6705,12
42697,197
7654,78
7654,79
2617,357
2198,156
7016,50
10263,20
20843,52
32383,47
17535,52
17535,50
50768,78
12067,83
36162,72
9716,24
9716,83
13137,138
3090,156
37341,303
39591,11
36305,802
3965,1
19211,44
37090,320
23475,719
28683,4
1996,83
40083,328
40083,157
4508,97
9967,309
9967,261
10302,26
30896,38
7108,62
5298,24
13619,72
25985,274
39993,292
8952,4
1841,85
41564,235
9563,72
3861,25
3861,177
13517,50
1625,261
32879,79
8648,44
8648,177
38002,262
6984,72
37856,303
18729,256
16738,282
5256,26
1741,180
1741,34
36539,97
25365,26
10334,24
10334,83
38667,287
40761,11
6941,147
24913,30
15711,1
31608,226
37663,174
37663,123
34238,73
38027,242
16576,24
10479,73
10479,113
37047,12
2589,231
3466,163
34614,226
33004,12
9723,83
40315,38
15743,64
17341,110
29093,110
3165,72
11471,87
3469,83
17815,242
40280,1
6783,72
40780,405
30641,23
21215,243
2269,38
15719,64
6555,26
2298,38
17791,242
28351,72
35658,44
23679,260
2424,64
3468,83
31668,226
7248,62
35603,4
38249,1
38249,312
2488,357
8197,50
15021,71
3266,1
35566,242
24973,30
11483,64
31593,174
2290,4
6275,26
4712,4
6401,72
40932,45
5844,26
18343,120
17391,351
17391,23
33069,21
4450,231
26359,50
32481,38
21635,15
32684,138
39094,1
38149,177
16143,4
1317,44
1235,73
673,38
31967,343
15735,157
10739,62
16436,355
11889,50
9875,147
6291,242
5051,231
34549,522
1847,72
644,1
16574,24
30686,26
40769,21
38937,11
23301,26
40034,823
40034,578
2353,678
30533,38
31128,282
31128,23
33360,38
41285,205
29583,44
5168,44
32437,4
35814,50
2994,64
1631,78
10737,159
23459,50
21479,69
21479,96
36473,38
27509,1
38864,72
32740,120
7083,63
41549,83
26449,157
1238,4
49287,30
32816,226
20723,4
33681,239
24821,30
22071,15
31851,343
3076,4
10390,79
38104,824
38104,232
24459,147
5462,62
10834,12
18419,91
31424,270
38177,415
5330,194
6964,73
9091,629
2580,72
33798,30
41008,159
12579,138
28105,22
21695,26
2937,4
11099,38
38963,50
37973,192
13373,242
6877,26
11715,30
1237,4
34720,88
1278,4
17811,242
25943,164
5270,38
37031,95
34204,242
4910,26
38936,81
33606,4
13731,78
13309,242
9777,357
5072,231
10807,242
34534,161
15927,262
28077,251
28077,67
8438,26
36913,26
27821,147
32561,50
38971,72
25439,260
7322,64
19697,1
36756,161
10280,629
21495,50
33740,63
34533,52
38999,15
4540,38
2832,231
2832,62
2832,44
2832,64
2832,121
2832,52
2832,340
2724,62
13375,242
19255,243
8310,20
34855,15
35770,72
35770,69
5717,111
30311,44
3447,44
2294,38
23369,1
6355,4
32625,260
12669,156
1094,4
27939,64
12069,64
10504,78
8705,195
39606,15
22763,147
16273,156
37921,20
19029,79
35009,226
35009,227
39239,50
20919,44
20919,138
41271,15
49241,95
24469,38
2842,26
40405,226
24727,12
17351,15
13587,267
15323,4
15811,120
641,64
37418,574
31552,161
33170,50
1869,64
29165,192
7060,38
11113,44
1109,64
5978,50
5978,351
22859,242
3354,177
36032,242
9002,22
5764,1
31797,12
18599,1
22335,37
9136,50
19123,4
987,4
2449,44
32410,21
22125,44
6234,22
31665,242
30191,161
32730,38
37139,72
34777,161
37505,50
20423,64
25897,38
32886,415
2020,4
704,4
17273,83
45604,68
32915,161
24475,138
19653,79
19653,308
9120,73
9120,113
41053,37
31096,242
1525,26
2615,97
765,180
765,34
4037,38
42364,292
35418,63
35418,86
21201,37
15895,44
33558,147
30902,272
29893,272
28227,52
31754,30
9203,242
36215,4
27613,1
39477,95
1874,180
1874,34
18045,330
1015,242
36833,12
7870,12
9925,156
13855,243
16508,389
33338,4
38784,72
1719,89
31918,95
13183,147
20517,1
30745,242
19251,50
27633,15
16468,4
10536,44
19945,30
38653,4
31715,50
1143,195
34884,177
4827,638
42685,68
33457,341
10497,83
36796,72
17743,243
8211,72
6361,72
32051,4
37103,262
16001,12
36914,147
43555,20
16199,120
11083,83
34036,20
2680,4
14189,12
38958,50
37902,4
10638,72
30206,242
3801,4
9735,38
22695,4
7375,1
12673,97
50475,50
11359,4
17813,242
17879,242
6896,177
31035,164
25861,260
21195,78
1487,195
20871,4
23385,242
29223,50
29223,81
3791,4
39705,1
10391,30
40206,11
36064,67
34647,72
22673,44
6882,1
23447,1
19431,160
21235,52
41194,116
29129,272
30739,30
10470,147
30813,262
2237,89
1566,44
16239,4
19799,4
35602,97
5715,72
49318,110
36043,296
9591,38
9591,825
27891,50
7453,270
13859,1
30056,242
31289,4
2235,598
6385,26
36524,163
656,242
33456,12
4059,242
408,64
12893,38
10083,139
9362,243
21415,262
15951,156
19511,73
31244,97
11161,15
36616,78
23781,231
1817,139
15487,44
22699,4
39397,288
39397,289
9355,155
20909,242
24991,64
659,1
29998,293
16694,83
45753,110
12447,153
10152,44
50696,4
16916,44
6479,156
8985,64
1709,26
13403,153
37408,284
28531,293
38431,11
37622,285
23237,242
13357,86
7728,231
5065,121
37504,78
15291,634
39607,110
761,73
7740,243
8023,1
664,78
20557,15
43683,78
9731,83
1066,1
3352,62
30262,412
28447,37
12505,12
34321,67
3901,30
12065,243
4718,270
6954,147
30915,78
5279,155
191,177
12231,4
33104,260
25567,288
20021,50
24687,63
10219,138
4182,78
36729,50
2899,83
35338,50
2520,4
6064,83
19285,95
25161,4
13561,44
21329,63
35145,242
28405,262
31561,173
18231,243
28063,50
30600,123
7468,287
23427,251
8302,177
12449,290
21541,1
6328,703
49297,119
31683,123
31056,12
30438,93
13263,147
985,4
9734,242
7782,89
19391,545
986,4
25313,38
17819,242
45598,155
6163,50
596,64
31645,50
31756,95
19671,242
49550,97
9062,22
25011,12
27601,242
10067,22
6421,78
48614,11
5163,38
38939,37
6945,38
9366,1
40064,1
11077,112
48456,78
33164,242
40807,259
37172,104
19297,97
8768,44
30714,95
14663,243
22745,30
33075,242
35363,242
35676,226
35676,227
7338,78
8068,50
6553,83
34753,12
8728,38
1311,64
41341,50
10845,192
19109,12
8408,30
10863,157
22839,340
33569,292
19759,30
10298,1
5955,1
50474,205
6793,50
32365,73
6884,30
6884,418
6704,243
743,357
7902,78
29101,110
10647,50
10108,330
12255,262
38789,162
40849,157
12419,44
6948,72
35202,287
11266,50
33201,123
35559,63
35559,86
38061,162
35072,73
49235,50
6127,1
36923,50
9581,177
31138,292
15133,826
39652,1
33964,161
34481,103
3057,1
31389,147
6862,242
26213,242
3429,145
32409,305
24751,85
1953,38
8422,83
20159,44
20159,177
20159,26
5152,4
2124,38
10604,1
8619,177
38972,153
15325,97
38807,157
34103,262
38768,73
44087,93
30100,79
10076,89
39689,329
17409,138
34904,92
38938,11
36915,67
33902,340
31736,243
21659,164
38699,78
31772,64
12503,328
7367,73
15879,242
12665,15
33242,110
40239,328
40239,157
35466,20
29317,50
47616,11
17205,38
37095,242
31711,177
36992,83
16934,242
6489,1
24695,243
8440,64
37719,174
36275,161
37277,85
33524,83
7017,242
2951,38
2248,73
32188,157
31324,110
31283,97
33142,292
31234,15
